timestamp,total_requests,rps
2026-03-08 15:57:46.421999931,85223.0,0.0
2026-03-08 15:58:16.421999931,85236.0,0.43333333333333335
2026-03-08 15:58:46.421999931,85236.0,0.0
2026-03-08 15:59:16.421999931,85249.0,0.43333333333333335
2026-03-08 15:59:46.421999931,85249.0,0.0
2026-03-08 16:00:16.421999931,85262.0,0.43333333333333335
2026-03-08 16:00:46.421999931,85262.0,0.0
2026-03-08 16:01:16.421999931,85275.0,0.43333333333333335
2026-03-08 16:01:46.421999931,85275.0,0.0
2026-03-08 16:02:16.421999931,85288.0,0.43333333333333335
2026-03-08 16:02:46.421999931,85288.0,0.0
2026-03-08 16:03:16.421999931,85301.0,0.43333333333333335
2026-03-08 16:03:46.421999931,85301.0,0.0
2026-03-08 16:04:16.421999931,85314.0,0.43333333333333335
2026-03-08 16:04:46.421999931,85314.0,0.0
2026-03-08 16:05:16.421999931,85327.0,0.43333333333333335
2026-03-08 16:05:46.421999931,85327.0,0.0
2026-03-08 16:06:16.421999931,85340.0,0.43333333333333335
2026-03-08 16:06:46.421999931,85340.0,0.0
2026-03-08 16:07:16.421999931,85353.0,0.43333333333333335
2026-03-08 16:07:46.421999931,85353.0,0.0
2026-03-08 16:08:16.421999931,85366.0,0.43333333333333335
2026-03-08 16:08:46.421999931,85366.0,0.0
2026-03-08 16:09:16.421999931,85379.0,0.43333333333333335
2026-03-08 16:09:46.421999931,85379.0,0.0
2026-03-08 16:10:16.421999931,85392.0,0.43333333333333335
2026-03-08 16:10:46.421999931,85392.0,0.0
2026-03-08 16:11:16.421999931,85405.0,0.43333333333333335
2026-03-08 16:11:46.421999931,85405.0,0.0
2026-03-08 16:12:16.421999931,85418.0,0.43333333333333335
2026-03-08 16:12:46.421999931,85418.0,0.0
2026-03-08 16:13:16.421999931,85431.0,0.43333333333333335
2026-03-08 16:13:46.421999931,85431.0,0.0
2026-03-08 16:14:16.421999931,85444.0,0.43333333333333335
2026-03-08 16:14:46.421999931,85444.0,0.0
2026-03-08 16:15:16.421999931,85457.0,0.43333333333333335
2026-03-08 16:15:46.421999931,85457.0,0.0
2026-03-08 16:16:16.421999931,85470.0,0.43333333333333335
2026-03-08 16:16:46.421999931,85470.0,0.0
2026-03-08 16:17:16.421999931,85483.0,0.43333333333333335
2026-03-08 16:17:46.421999931,85483.0,0.0
2026-03-08 16:18:16.421999931,85496.0,0.43333333333333335
2026-03-08 16:18:46.421999931,85496.0,0.0
2026-03-08 16:19:16.421999931,85509.0,0.43333333333333335
2026-03-08 16:19:46.421999931,85509.0,0.0
